Duration => 34
UI Thread => 18
Worker Thread => 58

----------------StartUI----------------
<java.lang.StringBuilder: java.lang.String toString()>: 11
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.lang.Object: java.lang.String toString()>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.lang.String: java.lang.String toString()>: 1
----------------StartWorker----------------
<java.lang.StringBuilder: java.lang.String toString()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean exists()>: 3
<java.io.Reader: int read(char[])>: 2
<java.io.StringWriter: void <init>()>: 2
<java.io.Reader: void close()>: 2
<java.io.Writer: void write(char[],int,int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.lang.Object: java.lang.String toString()>: 2
<java.io.Writer: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.OutputStream: void close()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long lastModified()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<org.mcoxford.rss.RSSReader: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.OutputStream: void flush()>: 1
