Duration => 2012
UI Thread => 145
Worker Thread => 4439

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 20
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean exists()>: 9
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 5
<java.net.URI: void <init>(java.lang.String)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.File: boolean isDirectory()>: 3
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 3
<java.io.File: boolean isFile()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.io.File: java.io.File getParentFile()>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.File: boolean mkdirs()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.lang.String: int hashCode()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 2
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.io.File: boolean delete()>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 648
<android.database.sqlite.SQLiteOpenHelper: void close()>: 210
<org.greenrobot.a.d: void <init>(java.lang.String)>: 190
<java.lang.Object: boolean equals(java.lang.Object)>: 188
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 148
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 114
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 114
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 107
<android.database.CursorWindow: int getNumRows()>: 104
<android.database.Cursor: void close()>: 99
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 84
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 77
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 68
<java.io.File: java.lang.String getAbsolutePath()>: 67
<java.io.File: boolean exists()>: 66
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 63
<java.lang.String: int hashCode()>: 63
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 63
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 61
<java.io.StringWriter: void <init>()>: 48
<android.database.SQLException: void <init>(java.lang.String)>: 48
<java.io.PrintStream: void println(java.lang.String)>: 47
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 45
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 43
<org.greenrobot.a.a.b: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 43
<java.io.File: void <init>(java.lang.String)>: 43
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 43
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 42
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 42
<android.net.NetworkInfo: int getType()>: 42
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 42
<android.net.NetworkInfo: int getSubtype()>: 42
<android.net.NetworkInfo: boolean isConnected()>: 42
<android.database.sqlite.SQLiteClosable: void close()>: 42
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 40
<java.io.File: boolean mkdirs()>: 39
<java.io.File: java.io.File getParentFile()>: 33
<java.io.File: boolean createNewFile()>: 31
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 31
<java.io.File: boolean isDirectory()>: 27
<java.io.File: boolean isFile()>: 27
<java.io.File: boolean delete()>: 27
<java.io.StringReader: void <init>(java.lang.String)>: 27
<android.database.CursorWindow: long getLong(int,int)>: 26
<android.database.CursorWindow: int getStartPosition()>: 26
<android.database.CursorWindow: int getInt(int,int)>: 26
<android.database.CursorWindow: java.lang.String getString(int,int)>: 26
<android.database.CursorWindow: short getShort(int,int)>: 26
<android.database.CursorWindow: double getDouble(int,int)>: 26
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 24
<java.net.InetAddress: byte[] getAddress()>: 24
<java.io.EOFException: void <init>()>: 24
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 22
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 21
<java.net.Inet4Address: java.lang.String getHostAddress()>: 21
<java.net.InetAddress: java.lang.String getHostAddress()>: 21
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 21
<java.net.URI: java.net.URI create(java.lang.String)>: 21
<java.net.Proxy: java.net.SocketAddress address()>: 21
<java.net.InetSocketAddress: int getPort()>: 21
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 21
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 21
<java.io.IOException: void <init>(java.lang.String)>: 21
<java.io.PrintWriter: void <init>(java.io.Writer)>: 21
<java.net.NetworkInterface: java.lang.String getName()>: 21
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 21
<java.net.InetAddress: boolean isLoopbackAddress()>: 21
<java.net.InetSocketAddress: java.lang.String getHostName()>: 21
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 21
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 21
<java.io.StringWriter: java.lang.String toString()>: 21
<android.net.wifi.WifiInfo: int getRssi()>: 21
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 21
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 21
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 21
<android.net.wifi.WifiManager: int calculateSignalLevel(int,int)>: 21
<android.net.wifi.WifiInfo: int getFrequency()>: 21
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 20
<android.net.wifi.WifiManager$WifiLock: void release()>: 20
<java.io.OutputStream: void flush()>: 14
<android.database.sqlite.SQLiteStatement: void execute()>: 13
<java.io.File: java.lang.String getPath()>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.net.URI: java.lang.String getHost()>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 8
<java.net.URI: java.lang.String getScheme()>: 8
<java.io.Closeable: void close()>: 6
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 4
<java.io.IOException: void <init>()>: 4
<java.net.Socket: void <init>(java.net.Proxy)>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<java.net.Socket: void setReuseAddress(boolean)>: 4
<java.nio.channels.Channel: void close()>: 4
<java.net.URI: java.lang.String getRawQuery()>: 4
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 4
<java.net.Socket: java.io.InputStream getInputStream()>: 4
<java.net.URI: int getPort()>: 4
<java.io.FileOutputStream: void close()>: 4
<java.net.Socket: boolean isBound()>: 4
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 4
<java.net.Socket: void setTcpNoDelay(boolean)>: 4
<java.net.Socket: boolean isClosed()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<java.net.Socket: java.io.OutputStream getOutputStream()>: 4
<java.net.Socket: void close()>: 4
<java.net.URI: java.lang.String getRawPath()>: 4
