Duration => 1139
UI Thread => 1449
Worker Thread => 5535

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 363
<java.lang.Object: boolean equals(java.lang.Object)>: 107
<java.lang.String: int hashCode()>: 80
<java.net.InetAddress: java.lang.String getHostAddress()>: 59
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 59
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 59
<java.net.InetAddress: boolean isLoopbackAddress()>: 59
<java.io.PrintStream: void println(java.lang.Object)>: 53
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 47
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 34
<java.io.File: void <init>(java.io.File,java.lang.String)>: 23
<java.io.StringWriter: java.lang.String toString()>: 22
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 22
<java.io.StringWriter: void <init>()>: 22
<android.database.Cursor: void close()>: 22
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 17
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 17
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 17
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 17
<java.net.InetAddress: byte[] getAddress()>: 17
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 17
<java.io.EOFException: void <init>()>: 17
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.BufferedReader: void <init>(java.io.Reader)>: 14
<java.io.BufferedReader: void close()>: 13
<android.graphics.BitmapFactory$Options: void <init>()>: 12
<android.net.Uri: java.lang.String decode(java.lang.String)>: 12
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 12
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 12
<java.io.FileReader: void <init>(java.io.File)>: 11
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri build()>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 11
<java.io.File: boolean exists()>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 11
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 11
<android.net.Uri$Builder: void <init>()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.File: boolean mkdirs()>: 11
<java.lang.Object: int hashCode()>: 6
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.net.Uri: java.lang.String encode(java.lang.String)>: 3
<android.graphics.Bitmap: void setPixel(int,int,int)>: 3
<java.io.BufferedReader: boolean ready()>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.util.zip.ZipFile: void close()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 532
<java.lang.String: boolean equals(java.lang.Object)>: 525
<android.net.NetworkInfo: boolean isConnected()>: 309
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 206
<java.io.File: java.lang.String getAbsolutePath()>: 199
<java.lang.String: int hashCode()>: 183
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 180
<java.io.File: void <init>(java.io.File,java.lang.String)>: 180
<android.database.Cursor: void close()>: 180
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 103
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 103
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 103
<android.net.NetworkInfo: int getType()>: 103
<java.io.File: boolean exists()>: 99
<java.io.File: void <init>(java.lang.String)>: 99
<java.io.BufferedReader: void <init>(java.io.Reader)>: 97
<java.io.BufferedReader: void close()>: 96
<java.lang.Object: boolean equals(java.lang.Object)>: 94
<java.io.BufferedReader: java.lang.String readLine()>: 94
<java.io.FileReader: void <init>(java.io.File)>: 93
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 90
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 90
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 90
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 90
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 90
<android.net.Uri$Builder: void <init>()>: 90
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 90
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 90
<android.net.Uri$Builder: android.net.Uri build()>: 90
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 90
<java.io.File: boolean mkdirs()>: 90
<android.graphics.BitmapFactory$Options: void <init>()>: 89
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 89
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 89
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 89
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 88
<java.io.StringWriter: void <init>()>: 80
<java.io.StringWriter: java.lang.String toString()>: 80
<java.net.InetAddress: java.lang.String getHostAddress()>: 43
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 43
<java.net.InetAddress: boolean isLoopbackAddress()>: 43
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 43
<java.net.URI: java.lang.String getHost()>: 12
