Duration => 3811
UI Thread => 19
Worker Thread => 6390

----------------StartUI----------------
<java.io.FilterInputStream: int read(byte[])>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.io.Reader: int read(char[])>: 984
<java.net.URLConnection: java.io.InputStream getInputStream()>: 820
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 656
<java.net.HttpURLConnection: int getResponseCode()>: 492
<java.io.FileOutputStream: void write(byte[],int,int)>: 491
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 328
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 328
<java.io.Writer: void write(java.lang.String)>: 328
<java.io.OutputStream: void write(byte[])>: 327
<java.io.OutputStream: void write(byte[],int,int)>: 326
<java.io.BufferedReader: java.lang.String readLine()>: 164
<java.io.InputStream: int read(byte[])>: 164
<java.net.URL: java.io.InputStream openStream()>: 164
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 164
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 164
<java.io.FilterInputStream: int read(byte[])>: 164
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 163
<java.io.FileInputStream: int read(byte[])>: 83
<com.droid27.transparentclockweather.utilities.i: void a(java.io.File,java.io.File)>: 80
