Duration => 128
UI Thread => 62
Worker Thread => 391

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 22
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 7
<android.database.Cursor: void close()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.net.URL: void <init>(java.lang.String)>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 11
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<java.net.HttpURLConnection: int getResponseCode()>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<java.net.URLConnection: void setUseCaches(boolean)>: 11
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 11
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 10
<android.database.sqlite.SQLiteClosable: void close()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<java.util.Scanner: void close()>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.OutputStream: void write(byte[])>: 6
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 6
<android.database.Cursor: void close()>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.OutputStreamWriter: void close()>: 5
<java.io.InputStream: int read(byte[])>: 5
<android.net.NetworkInfo: int getType()>: 5
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 5
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 5
<java.io.OutputStreamWriter: void flush()>: 5
<com.google.gson.stream.JsonWriter: void close()>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<java.io.OutputStream: void flush()>: 5
<java.lang.Object: java.lang.String toString()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<java.io.Writer: void write(java.lang.String)>: 5
<java.io.Writer: void close()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.StringWriter: void <init>()>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.io.Writer: void flush()>: 5
<java.io.ByteArrayOutputStream: void close()>: 5
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 5
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
