Duration => 64
UI Thread => 114
Worker Thread => 162

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.net.InetAddress: java.lang.String getHostAddress()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.net.InetAddress: boolean isLoopbackAddress()>: 6
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 6
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 3
<android.database.Cursor: void close()>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[],android.os.CancellationSignal)>: 2
<java.io.InputStream: void close()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.PrintStream: void <init>(java.io.File)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.net.CookieManager: void <init>()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 1
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<java.io.ObjectInputStream: void close()>: 1
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.URL: void <init>(java.lang.String)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.OutputStreamWriter: void flush()>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<okio.r: void close()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
