Duration => 499
UI Thread => 70
Worker Thread => 64

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 31
<java.io.OutputStream: void write(byte[])>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URI: java.net.URI create(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.net.URL: java.lang.String getPath()>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.net.URL: java.lang.String getRef()>: 1
<java.io.FileNotFoundException: void <init>()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.net.URL: java.lang.String getUserInfo()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.URL: int getPort()>: 1
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.util.jar.JarFile: void close()>: 1
<java.net.URI: java.lang.String toASCIIString()>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
<java.net.URI: java.net.URI normalize()>: 1
----------------StartWorker----------------
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URLConnection: void setConnectTimeout(int)>: 4
<java.net.HttpURLConnection: int getResponseCode()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: java.io.InputStream getInputStream()>: 4
<java.net.URLConnection: void setReadTimeout(int)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.lang.String: boolean equals(java.lang.Object)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.BufferedReader: void <init>(java.io.Reader)>: 3
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.File: boolean exists()>: 1
