Duration => 4403
UI Thread => 942
Worker Thread => 5360

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 288
<java.lang.Object: boolean equals(java.lang.Object)>: 48
<android.graphics.Rect: boolean equals(java.lang.Object)>: 40
<java.io.ObjectInputStream: void close()>: 37
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 37
<java.io.ObjectInputStream: java.lang.Object readObject()>: 33
<java.io.FileInputStream: void close()>: 31
<java.lang.String: int hashCode()>: 28
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 28
<java.net.URL: java.lang.String getHost()>: 20
<java.net.URL: void <init>(java.lang.String)>: 20
<java.net.URL: java.lang.String getProtocol()>: 20
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 16
<android.net.Uri$Builder: android.net.Uri build()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 11
<java.io.InputStream: void close()>: 11
<java.io.File: boolean exists()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<android.net.UrlQuerySanitizer: void <init>(java.lang.String)>: 6
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 6
<android.net.UrlQuerySanitizer: java.lang.String getValue(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.net.URI: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdir()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 5
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 5
<android.net.Uri$Builder: void <init>()>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<java.io.File: boolean delete()>: 5
<javax.crypto.CipherOutputStream: void write(byte[])>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 4
<javax.crypto.CipherOutputStream: void close()>: 4
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.ObjectInputStream: java.lang.String readUTF()>: 4
<java.io.FileOutputStream: void close()>: 4
<javax.crypto.CipherInputStream: int read()>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 4
<android.net.NetworkInfo: int getType()>: 4
<java.net.URI: java.lang.String toString()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.net.URI: java.lang.String getFragment()>: 4
<java.net.URI: java.lang.String getPath()>: 4
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 4
<java.io.ObjectOutputStream: void close()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 4
<java.io.FileInputStream: int read(byte[])>: 4
<java.io.File: java.lang.String[] list()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 3
<com.ticketmaster.presencesdk.event_tickets.TmxEventTicketsResponseBody$EventTicket: boolean equals(java.lang.Object)>: 3
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 3
<java.io.PrintStream: void println(java.lang.Object)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<java.net.URI: java.lang.String getAuthority()>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.File: boolean mkdirs()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder encodedQuery(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 2
<java.io.File: java.lang.String getName()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.File: boolean isFile()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.IOException: void <init>()>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.net.URI: java.lang.String getRawFragment()>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.net.URI: java.lang.String getHost()>: 1
