Duration => 211
UI Thread => 152
Worker Thread => 545

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.io.IOException: void <init>(java.lang.String)>: 10
<android.net.Uri$Builder: android.net.Uri build()>: 8
<java.io.DataInput: int readUnsignedByte()>: 8
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 8
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 7
<android.net.Uri$Builder: void <init>()>: 7
<java.io.DataInput: java.lang.String readUTF()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 5
<java.lang.String: int hashCode()>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.lang.Object: int hashCode()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.File: boolean exists()>: 2
<android.graphics.Bitmap: int getHeight()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 88
<java.lang.Object: int hashCode()>: 43
<java.io.IOException: void <init>(java.lang.String)>: 35
<java.io.DataInput: int readUnsignedByte()>: 28
<java.io.DataInput: java.lang.String readUTF()>: 21
<android.net.Uri$Builder: android.net.Uri build()>: 18
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 18
<android.net.Uri$Builder: void <init>()>: 18
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 18
<java.lang.String: int hashCode()>: 17
<java.io.DataInput: boolean readBoolean()>: 14
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 14
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 14
<java.io.InputStream: void close()>: 13
<java.io.FilterInputStream: void close()>: 7
<java.io.DataInput: long readLong()>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.DataInput: byte readByte()>: 7
<java.io.DataInputStream: java.lang.String readUTF()>: 7
<java.io.DataInput: int readUnsignedShort()>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<java.io.DataInput: int readInt()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean exists()>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.net.URLConnection: void setUseCaches(boolean)>: 6
<java.io.Reader: int read(char[],int,int)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
