Duration => 1531
UI Thread => 184
Worker Thread => 1976

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 86
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 8
<java.io.StringWriter: void <init>()>: 8
<java.io.PrintWriter: void <init>(java.io.Writer)>: 8
<java.io.RandomAccessFile: java.lang.String readLine()>: 8
<java.io.RandomAccessFile: void close()>: 8
<java.io.File: boolean exists()>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.File: void <init>(java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.OutputStream: void close()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<java.io.File: boolean delete()>: 2
<java.io.OutputStream: void flush()>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: java.lang.String getPath()>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<java.io.FileInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 662
<java.lang.Object: boolean equals(java.lang.Object)>: 75
<java.net.URL: void <init>(java.lang.String)>: 58
<java.io.FilterOutputStream: void write(byte[])>: 57
<java.io.File: boolean exists()>: 44
<java.net.URLConnection: void setDoOutput(boolean)>: 39
<java.net.URL: java.net.URLConnection openConnection()>: 39
<java.net.URLConnection: java.io.InputStream getInputStream()>: 39
<java.io.BufferedReader: java.lang.String readLine()>: 39
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 39
<java.io.BufferedReader: void close()>: 39
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 39
<java.io.BufferedReader: void <init>(java.io.Reader)>: 39
<java.net.URLConnection: void setReadTimeout(int)>: 38
<java.net.URLConnection: void setConnectTimeout(int)>: 38
<java.io.FilterOutputStream: void close()>: 38
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 37
<android.net.NetworkInfo: boolean isConnected()>: 37
<java.io.File: java.lang.String getAbsolutePath()>: 28
<java.io.File: void <init>(java.io.File,java.lang.String)>: 25
<java.io.InputStream: int available()>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 20
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 20
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 19
<java.io.FileReader: void <init>(java.io.File)>: 19
<android.net.NetworkInfo: int getType()>: 19
<java.lang.Integer: boolean equals(java.lang.Object)>: 19
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 19
<java.lang.Float: boolean equals(java.lang.Object)>: 19
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 19
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 19
<android.net.NetworkInfo: int getSubtype()>: 19
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 19
<java.util.zip.DeflaterOutputStream: void close()>: 19
<java.io.ByteArrayOutputStream: void <init>()>: 19
<java.io.DataOutputStream: void flush()>: 19
<java.io.BufferedOutputStream: void flush()>: 19
<android.net.NetworkInfo: java.lang.String getTypeName()>: 19
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 19
<java.io.File: void <init>(java.lang.String)>: 19
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 11
<java.io.StringWriter: void <init>()>: 11
<java.io.PrintWriter: void <init>(java.io.Writer)>: 11
<java.io.RandomAccessFile: java.lang.String readLine()>: 11
<java.io.RandomAccessFile: void close()>: 11
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<java.io.File: boolean isDirectory()>: 6
<java.io.InputStream: int read(byte[])>: 6
<java.io.InputStream: void close()>: 6
<java.io.File: long length()>: 6
<java.io.File: boolean createNewFile()>: 6
<java.io.FileOutputStream: void <init>(java.io.File)>: 6
<java.io.File: boolean delete()>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.FileOutputStream: void close()>: 6
<java.io.File: boolean mkdirs()>: 6
<java.io.PrintWriter: java.io.PrintWriter append(java.lang.CharSequence)>: 2
<java.io.PrintWriter: void flush()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.PrintWriter: void close()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
